ticker,exchange,name,aliases,sector,ambiguous
AAPL,NASDAQ,Apple Inc.,Apple,Technology,1
MSFT,NASDAQ,Microsoft Corporation,Microsoft,Technology,0
NVDA,NASDAQ,NVIDIA Corporation,Nvidia|NVIDIA,Technology,0
GOOGL,NASDAQ,Alphabet Inc.,Alphabet|Google|YouTube|DeepMind|Waymo,Technology,0
AMZN,NASDAQ,Amazon.com Inc.,Amazon|AWS,Consumer Discretionary,1
META,NASDAQ,Meta Platforms Inc.,Meta|Facebook|Instagram|WhatsApp,Technology,1
TSLA,NASDAQ,Tesla Inc.,Tesla,Consumer Discretionary,0
AVGO,NASDAQ,Broadcom Inc.,Broadcom,Technology,0
AMD,NASDAQ,Advanced Micro Devices,AMD,Technology,0
INTC,NASDAQ,Intel Corporation,Intel,Technology,0
MU,NASDAQ,Micron Technology,Micron,Technology,0
QCOM,NASDAQ,Qualcomm Inc.,Qualcomm,Technology,0
TXN,NASDAQ,Texas Instruments,Texas Instruments,Technology,0
ARM,NASDAQ,Arm Holdings,Arm Holdings,Technology,0
TSM,NYSE,Taiwan Semiconductor,TSMC|Taiwan Semiconductor,Technology,0
ASML,NASDAQ,ASML Holding,ASML,Technology,0
AMAT,NASDAQ,Applied Materials,Applied Materials,Technology,0
LRCX,NASDAQ,Lam Research,Lam Research,Technology,0
KLAC,NASDAQ,KLA Corporation,KLA Corp|KLA Corporation,Technology,0
SMCI,NASDAQ,Super Micro Computer,Super Micro|Supermicro,Technology,0
DELL,NYSE,Dell Technologies,Dell,Technology,0
HPQ,NYSE,HP Inc.,HP Inc,Technology,0
IBM,NYSE,International Business Machines,IBM,Technology,0
ORCL,NYSE,Oracle Corporation,Oracle,Technology,1
CRM,NYSE,Salesforce Inc.,Salesforce,Technology,0
NOW,NYSE,ServiceNow Inc.,ServiceNow,Technology,0
SAP,NYSE,SAP SE,SAP,Technology,0
ADBE,NASDAQ,Adobe Inc.,Adobe,Technology,0
SNOW,NYSE,Snowflake Inc.,Snowflake,Technology,1
PLTR,NASDAQ,Palantir Technologies,Palantir,Technology,0
MDB,NASDAQ,MongoDB Inc.,MongoDB,Technology,0
DDOG,NASDAQ,Datadog Inc.,Datadog,Technology,0
NET,NYSE,Cloudflare Inc.,Cloudflare,Technology,0
CRWD,NASDAQ,CrowdStrike Holdings,CrowdStrike,Technology,0
PANW,NASDAQ,Palo Alto Networks,Palo Alto Networks,Technology,0
ZS,NASDAQ,Zscaler Inc.,Zscaler,Technology,0
FTNT,NASDAQ,Fortinet Inc.,Fortinet,Technology,0
OKTA,NASDAQ,Okta Inc.,Okta,Technology,0
S,NYSE,SentinelOne Inc.,SentinelOne,Technology,0
MSTR,NASDAQ,MicroStrategy Inc.,MicroStrategy|Strategy Inc,Technology,0
COIN,NASDAQ,Coinbase Global,Coinbase,Financials,0
HOOD,NASDAQ,Robinhood Markets,Robinhood,Financials,0
SQ,NYSE,Block Inc.,Block Inc|Square,Technology,1
PYPL,NASDAQ,PayPal Holdings,PayPal|Venmo,Financials,0
V,NYSE,Visa Inc.,Visa,Financials,1
MA,NYSE,Mastercard Inc.,Mastercard,Financials,0
AXP,NYSE,American Express,American Express|Amex,Financials,0
JPM,NYSE,JPMorgan Chase,JPMorgan|JP Morgan,Financials,0
BAC,NYSE,Bank of America,Bank of America|BofA,Financials,0
WFC,NYSE,Wells Fargo,Wells Fargo,Financials,0
C,NYSE,Citigroup Inc.,Citigroup|Citi,Financials,1
GS,NYSE,Goldman Sachs Group,Goldman Sachs|Goldman,Financials,0
MS,NYSE,Morgan Stanley,Morgan Stanley,Financials,0
